offset,entry_date,day_of_week,status,skip_reason,expiry_date,spot_open,base_atm,centre_strike,centre_shift,ce_strike,pe_strike,lot_size,lots,qty,balance_ratio,ce_entry,ce_stop,ce_exit_ts,ce_exit_price,ce_exit_reason,pe_entry,pe_stop,pe_exit_ts,pe_exit_price,pe_exit_reason,margin,gross_pnl,brokerage,net_pnl,remarks
0,2020-09-24,Thursday,TRADED,,2020-09-24,10988.10,11000,11000,0,11000,11000,75,4,300,0.85,35.00,56.00,2020-09-24T15:20:00+05:30,0.15,day_close,41.40,66.24,2020-09-24T10:26:00+05:30,66.24,sl,429000.00,2403.00,100.00,2303.00,
0,2020-10-01,Thursday,TRADED,,2020-10-01,11369.20,11350,11350,0,11350,11350,75,4,300,0.81,32.10,51.36,2020-10-01T10:02:00+05:30,51.36,sl,26.10,41.76,2020-10-01T15:20:00+05:30,0.10,day_close,442650.00,1422.00,100.00,1322.00,
0,2020-10-08,Thursday,SKIPPED,balance_filter,2020-10-08,11842.90,11850,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-10-15,Thursday,TRADED,,2020-10-15,11951.20,11950,11950,0,11950,11950,75,4,300,0.99,35.00,56.00,2020-10-15T15:20:00+05:30,0.05,day_close,34.70,55.52,2020-10-15T09:34:00+05:30,55.52,sl,466050.00,3639.00,100.00,3539.00,
0,2020-10-22,Thursday,SKIPPED,balance_filter,2020-10-22,11934.00,11950,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-10-29,Thursday,SKIPPED,balance_filter,2020-10-29,11616.00,11600,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-11-05,Thursday,TRADED,,2020-11-05,12052.60,12050,12050,0,12050,12050,75,4,300,0.99,46.40,74.24,2020-11-05T15:20:00+05:30,68.45,day_close,46.70,74.72,2020-11-05T15:20:00+05:30,0.10,day_close,469950.00,6765.00,100.00,6665.00,
0,2020-11-12,Thursday,SKIPPED,balance_filter,2020-11-12,12722.80,12700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-11-19,Thursday,SKIPPED,balance_filter,2020-11-19,12889.70,12900,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-11-26,Thursday,SKIPPED,balance_filter,2020-11-26,12877.00,12900,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-12-03,Thursday,SKIPPED,balance_filter,2020-12-03,13173.60,13150,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-12-10,Thursday,SKIPPED,balance_filter,2020-12-10,13479.40,13500,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-12-17,Thursday,SKIPPED,balance_filter,2020-12-17,13696.20,13700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-12-24,Thursday,SKIPPED,balance_filter,2020-12-24,13684.20,13700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2020-12-31,Thursday,TRADED,,2020-12-31,13966.90,13950,13950,0,13950,13950,75,4,300,0.82,47.95,76.72,2020-12-31T14:04:00+05:30,76.72,sl,39.30,62.88,2020-12-31T15:20:00+05:30,0.15,day_close,544050.00,2514.00,100.00,2414.00,
0,2021-01-07,Thursday,SKIPPED,balance_filter,2021-01-07,14234.90,14250,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-01-14,Thursday,TRADED,,2021-01-14,14542.70,14550,14550,0,14550,14550,75,4,300,0.87,39.05,62.48,2021-01-14T13:55:00+05:30,62.48,sl,45.00,72.00,2021-01-14T09:36:00+05:30,72.00,sl,567450.00,-15729.00,100.00,-15829.00,
0,2021-01-21,Thursday,SKIPPED,balance_filter,2021-01-21,14725.50,14750,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-01-28,Thursday,SKIPPED,balance_filter,2021-01-28,13833.00,13850,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-02-04,Thursday,SKIPPED,balance_filter,2021-02-04,14770.20,14750,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-02-11,Thursday,SKIPPED,balance_filter,2021-02-11,15092.60,15100,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-02-18,Thursday,SKIPPED,balance_filter,2021-02-18,15227.10,15250,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-02-25,Thursday,TRADED,,2021-02-25,15146.10,15150,15150,0,15150,15150,75,4,300,0.91,49.60,79.36,2021-02-25T15:20:00+05:30,0.10,day_close,54.70,87.52,2021-02-25T15:20:00+05:30,54.10,day_close,590850.00,14430.00,100.00,14330.00,
0,2021-03-04,Thursday,TRADED,,2021-03-04,15062.20,15050,15050,0,15050,15050,75,4,300,0.99,68.20,109.12,2021-03-04T11:17:00+05:30,109.12,sl,68.60,109.76,2021-03-04T09:46:00+05:30,109.76,sl,586950.00,-25224.00,100.00,-25324.00,
0,2021-03-10,Wednesday,TRADED,,2021-03-10,15194.50,15200,15200,0,15200,15200,75,4,300,0.95,45.80,73.28,2021-03-10T15:20:00+05:30,0.20,day_close,48.00,76.80,2021-03-10T10:59:00+05:30,76.80,sl,592800.00,4440.00,100.00,4340.00,
0,2021-03-18,Thursday,TRADED,,2021-03-18,14837.00,14850,14850,0,14850,14850,75,4,300,0.90,50.75,81.20,2021-03-18T15:20:00+05:30,0.10,day_close,56.70,90.72,2021-03-18T10:40:00+05:30,90.72,sl,579150.00,4389.00,100.00,4289.00,
0,2021-03-25,Thursday,SKIPPED,balance_filter,2021-03-25,14481.40,14500,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-04-01,Thursday,TRADED,,2021-04-01,14808.80,14800,14800,0,14800,14800,75,4,300,0.86,57.05,91.28,2021-04-01T15:20:00+05:30,67.50,day_close,49.30,78.88,2021-04-01T10:40:00+05:30,78.88,sl,577200.00,-12609.00,100.00,-12709.00,
0,2021-04-08,Thursday,SKIPPED,balance_filter,2021-04-08,14928.80,14950,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-04-15,Thursday,TRADED,,2021-04-15,14544.00,14550,14550,0,14550,14550,75,4,300,0.92,59.00,94.40,2021-04-15T15:20:00+05:30,27.75,day_close,54.35,86.96,2021-04-15T09:36:00+05:30,86.96,sl,567450.00,-1008.00,100.00,-1108.00,
0,2021-04-22,Thursday,TRADED,,2021-04-22,14163.30,14150,14150,0,14150,14150,75,4,300,0.88,68.45,109.52,2021-04-22T09:40:00+05:30,109.52,sl,60.50,96.80,2021-04-22T15:20:00+05:30,0.15,day_close,551850.00,5184.00,100.00,5084.00,
0,2021-04-29,Thursday,SKIPPED,balance_filter,2021-04-29,15033.00,15050,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-05-06,Thursday,TRADED,,2021-05-06,14646.70,14650,14650,0,14650,14650,75,4,300,0.97,50.75,81.20,2021-05-06T09:36:00+05:30,81.20,sl,49.25,78.80,2021-05-06T15:20:00+05:30,0.10,day_close,571350.00,5010.00,100.00,4910.00,
0,2021-05-12,Wednesday,TRADED,,2021-05-12,14798.40,14800,14800,0,14800,14800,75,4,300,0.86,42.55,68.08,2021-05-12T15:20:00+05:30,0.20,day_close,49.70,79.52,2021-05-12T09:35:00+05:30,79.52,sl,577200.00,3159.00,100.00,3059.00,
0,2021-05-20,Thursday,TRADED,,2021-05-20,15053.50,15050,15050,0,15050,15050,75,4,300,0.95,43.35,69.36,2021-05-20T15:20:00+05:30,0.15,day_close,41.25,66.00,2021-05-20T09:26:00+05:30,66.00,sl,586950.00,4935.00,100.00,4835.00,
0,2021-05-27,Thursday,TRADED,,2021-05-27,15300.40,15300,15300,0,15300,15300,75,4,300,0.98,42.95,68.72,2021-05-27T11:27:00+05:30,68.72,sl,43.65,69.84,2021-05-27T15:20:00+05:30,0.15,day_close,596700.00,4719.00,100.00,4619.00,
0,2021-06-03,Thursday,TRADED,,2021-06-03,15659.30,15650,15650,0,15650,15650,75,4,300,0.89,33.25,53.20,2021-06-03T15:20:00+05:30,38.80,day_close,37.40,59.84,2021-06-03T13:25:00+05:30,59.84,sl,610350.00,-8997.00,100.00,-9097.00,
0,2021-06-10,Thursday,SKIPPED,balance_filter,2021-06-10,15688.40,15700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-06-17,Thursday,SKIPPED,balance_filter,2021-06-17,15683.30,15700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-06-24,Thursday,SKIPPED,balance_filter,2021-06-24,15731.50,15750,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-07-01,Thursday,SKIPPED,balance_filter,2021-07-01,15724.20,15700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-07-08,Thursday,SKIPPED,balance_filter,2021-07-08,15870.70,15850,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-07-15,Thursday,SKIPPED,balance_filter,2021-07-15,15877.20,15900,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-07-22,Thursday,TRADED,,2021-07-22,15753.00,15750,15750,0,15750,15750,75,4,300,0.80,26.35,42.16,2021-07-22T09:56:00+05:30,42.16,sl,32.85,52.56,2021-07-22T15:20:00+05:30,0.10,day_close,614250.00,4482.00,100.00,4382.00,
0,2021-07-29,Thursday,SKIPPED,balance_filter,2021-07-29,15772.60,15750,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-08-05,Thursday,SKIPPED,balance_filter,2021-08-05,16267.50,16250,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-08-12,Thursday,SKIPPED,balance_filter,2021-08-12,16323.80,16300,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-08-18,Wednesday,SKIPPED,balance_filter,2021-08-18,16675.10,16700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-08-26,Thursday,SKIPPED,balance_filter,2021-08-26,16619.80,16600,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-09-02,Thursday,TRADED,,2021-09-02,17111.80,17100,17100,0,17100,17100,75,4,300,0.84,34.60,55.36,2021-09-02T11:09:00+05:30,55.36,sl,41.25,66.00,2021-09-02T15:20:00+05:30,0.15,day_close,666900.00,5502.00,100.00,5402.00,
0,2021-09-09,Thursday,TRADED,,2021-09-09,17345.10,17350,17350,0,17350,17350,75,4,300,0.82,32.95,52.72,2021-09-09T15:20:00+05:30,19.50,day_close,40.30,64.48,2021-09-09T15:20:00+05:30,0.15,day_close,676650.00,15480.00,100.00,15380.00,
0,2021-09-16,Thursday,SKIPPED,balance_filter,2021-09-16,17567.80,17550,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-09-23,Thursday,TRADED,,2021-09-23,17656.50,17650,17650,0,17650,17650,75,4,300,0.86,42.65,68.24,2021-09-23T09:59:00+05:30,68.24,sl,36.65,58.64,2021-09-23T15:20:00+05:30,0.05,day_close,688350.00,2703.00,100.00,2603.00,
0,2021-09-30,Thursday,SKIPPED,balance_filter,2021-09-30,17689.20,17700,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2021-10-07,Thursday,SKIPPED,balance_filter,2021-10-07,17790.90,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-10-14,Thursday,SKIPPED,balance_filter,2021-10-14,18284.60,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-10-21,Thursday,SKIPPED,balance_filter,2021-10-21,18339.50,18350,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-10-28,Thursday,TRADED,,2021-10-28,18141.70,18150,18150,0,18150,18150,50,6,300,0.94,57.15,91.44,2021-10-28T15:20:00+05:30,0.15,day_close,60.65,97.04,2021-10-28T09:44:00+05:30,97.04,sl,707850.00,5583.00,100.00,5483.00,
0,2021-11-03,Wednesday,SKIPPED,balance_filter,2021-11-03,17968.70,17950,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-11-11,Thursday,TRADED,,2021-11-11,17951.60,17950,17950,0,17950,17950,50,6,300,0.97,51.95,83.12,2021-11-11T15:20:00+05:30,0.15,day_close,50.65,81.04,2021-11-11T10:02:00+05:30,81.04,sl,700050.00,5823.00,100.00,5723.00,
0,2021-11-18,Thursday,SKIPPED,balance_filter,2021-11-18,17934.90,17950,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-11-25,Thursday,SKIPPED,balance_filter,2021-11-25,17440.80,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-12-02,Thursday,SKIPPED,balance_filter,2021-12-02,17226.30,17250,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2021-12-09,Thursday,TRADED,,2021-12-09,17505.70,17500,17500,0,17500,17500,50,6,300,0.86,54.00,86.40,2021-12-09T15:20:00+05:30,17.05,day_close,46.65,74.64,2021-12-09T09:25:00+05:30,74.64,sl,682500.00,2088.00,100.00,1988.00,
0,2021-12-16,Thursday,TRADED,,2021-12-16,17344.00,17350,17350,0,17350,17350,50,6,300,0.86,47.65,76.24,2021-12-16T15:20:00+05:30,0.20,day_close,55.65,89.04,2021-12-16T09:50:00+05:30,89.04,sl,676650.00,3618.00,100.00,3518.00,
0,2021-12-23,Thursday,TRADED,,2021-12-23,17036.90,17050,17050,0,17050,17050,50,6,300,0.81,42.35,67.76,2021-12-23T09:44:00+05:30,67.76,sl,52.15,83.44,2021-12-23T15:20:00+05:30,0.10,day_close,664950.00,7392.00,100.00,7292.00,
0,2021-12-30,Thursday,TRADED,,2021-12-30,17205.00,17200,17200,0,17200,17200,50,6,300,0.98,47.35,75.76,2021-12-30T15:20:00+05:30,5.90,day_close,46.55,74.48,2021-12-30T15:20:00+05:30,1.25,day_close,670800.00,25425.00,100.00,25325.00,
0,2022-01-06,Thursday,TRADED,,2022-01-06,17747.00,17750,17750,0,17750,17750,50,6,300,0.86,52.20,83.52,2022-01-06T15:20:00+05:30,0.90,day_close,45.10,72.16,2022-01-06T09:33:00+05:30,72.16,sl,692250.00,6672.00,100.00,6572.00,
0,2022-01-13,Thursday,SKIPPED,balance_filter,2022-01-13,18238.80,18250,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-01-20,Thursday,SKIPPED,balance_filter,2022-01-20,17913.10,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-01-27,Thursday,TRADED,,2022-01-27,16985.30,17000,16950,-1,16950,16950,50,6,300,0.82,106.65,170.64,2022-01-27T14:25:00+05:30,170.64,sl,87.50,140.00,2022-01-27T15:20:00+05:30,0.10,day_close,661050.00,6423.00,100.00,6323.00,
0,2022-02-03,Thursday,TRADED,,2022-02-03,17750.70,17750,17750,0,17750,17750,50,6,300,0.97,46.85,74.96,2022-02-03T15:20:00+05:30,0.10,day_close,45.60,72.96,2022-02-03T09:39:00+05:30,72.96,sl,692250.00,5217.00,100.00,5117.00,
0,2022-02-10,Thursday,TRADED,,2022-02-10,17501.20,17500,17500,0,17500,17500,50,6,300,0.97,52.90,84.64,2022-02-10T10:39:00+05:30,84.64,sl,51.30,82.08,2022-02-10T09:45:00+05:30,82.08,sl,682500.00,-19356.00,100.00,-19456.00,
0,2022-02-17,Thursday,SKIPPED,balance_filter,2022-02-17,17422.10,17400,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-02-24,Thursday,SKIPPED,balance_filter,2022-02-24,16674.00,16650,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-03-03,Thursday,TRADED,,2022-03-03,16723.30,16700,16700,0,16700,16700,50,6,300,0.82,81.10,129.76,2022-03-03T15:20:00+05:30,0.10,day_close,66.20,105.92,2022-03-03T09:49:00+05:30,105.92,sl,651300.00,11784.00,100.00,11684.00,
0,2022-03-10,Thursday,TRADED,,2022-03-10,16679.10,16700,16650,-1,16650,16650,50,6,300,0.84,81.25,130.00,2022-03-10T15:20:00+05:30,0.15,day_close,68.55,109.68,2022-03-10T13:50:00+05:30,109.68,sl,649350.00,11391.00,100.00,11291.00,
0,2022-03-17,Thursday,TRADED,,2022-03-17,17219.10,17200,17200,0,17200,17200,50,6,300,0.81,75.55,120.88,2022-03-17T11:54:00+05:30,120.88,sl,60.85,97.36,2022-03-17T15:20:00+05:30,0.05,day_close,670800.00,4041.00,100.00,3941.00,
0,2022-03-24,Thursday,TRADED,,2022-03-24,17156.90,17150,17150,0,17150,17150,50,6,300,0.88,69.75,111.60,2022-03-24T09:51:00+05:30,111.60,sl,61.45,98.32,2022-03-24T15:20:00+05:30,0.10,day_close,668850.00,5250.00,100.00,5150.00,
0,2022-03-31,Thursday,SKIPPED,balance_filter,2022-03-31,17533.80,17550,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-04-07,Thursday,TRADED,,2022-04-07,17736.40,17750,17750,0,17750,17750,50,6,300,0.83,41.10,65.76,2022-04-07T15:20:00+05:30,0.05,day_close,49.45,79.12,2022-04-07T10:31:00+05:30,79.12,sl,692250.00,2814.00,100.00,2714.00,
0,2022-04-13,Wednesday,SKIPPED,balance_filter,2022-04-13,17622.90,17600,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-04-21,Thursday,SKIPPED,balance_filter,2022-04-21,17245.90,17250,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-04-28,Thursday,SKIPPED,balance_filter,2022-04-28,17121.30,17100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-05-05,Thursday,SKIPPED,balance_filter,2022-05-05,16824.10,16800,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-05-12,Thursday,TRADED,,2022-05-12,15961.30,15950,15950,0,15950,15950,50,6,300,0.84,76.65,122.64,2022-05-12T15:20:00+05:30,0.15,day_close,64.55,103.28,2022-05-12T09:30:00+05:30,103.28,sl,622050.00,10731.00,100.00,10631.00,
0,2022-05-19,Thursday,SKIPPED,balance_filter,2022-05-19,15925.00,15900,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-05-26,Thursday,SKIPPED,balance_filter,2022-05-26,16087.10,16100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-06-02,Thursday,TRADED,,2022-06-02,16460.80,16450,16450,0,16450,16450,50,6,300,0.90,55.80,89.28,2022-06-02T09:27:00+05:30,89.28,sl,61.70,98.72,2022-06-02T15:20:00+05:30,0.10,day_close,641550.00,7836.00,100.00,7736.00,
0,2022-06-09,Thursday,SKIPPED,balance_filter,2022-06-09,16285.00,16300,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-06-16,Thursday,TRADED,,2022-06-16,15843.80,15850,15850,0,15850,15850,50,6,300,0.95,54.60,87.36,2022-06-16T15:20:00+05:30,0.10,day_close,57.55,92.08,2022-06-16T09:55:00+05:30,93.80,gap_sl,618150.00,4875.00,100.00,4775.00,
0,2022-06-23,Thursday,SKIPPED,balance_filter,2022-06-23,15469.50,15450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-06-30,Thursday,TRADED,,2022-06-30,15854.80,15850,15850,0,15850,15850,50,6,300,0.91,67.70,108.32,2022-06-30T15:20:00+05:30,0.05,day_close,74.55,119.28,2022-06-30T11:14:00+05:30,119.28,sl,618150.00,6276.00,100.00,6176.00,
0,2022-07-07,Thursday,SKIPPED,balance_filter,2022-07-07,16114.20,16100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-07-14,Thursday,SKIPPED,balance_filter,2022-07-14,16025.70,16050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-07-21,Thursday,TRADED,,2022-07-21,16512.60,16500,16500,0,16500,16500,50,6,300,0.90,45.30,72.48,2022-07-21T09:55:00+05:30,72.48,sl,40.65,65.04,2022-07-21T15:20:00+05:30,0.10,day_close,643500.00,3411.00,100.00,3311.00,
