offset,entry_date,day_of_week,status,skip_reason,expiry_date,spot_open,base_atm,centre_strike,centre_shift,ce_strike,pe_strike,lot_size,lots,qty,balance_ratio,ce_entry,ce_stop,ce_exit_ts,ce_exit_price,ce_exit_reason,pe_entry,pe_stop,pe_exit_ts,pe_exit_price,pe_exit_reason,margin,gross_pnl,brokerage,net_pnl,remarks
300,2022-12-15,Thursday,TRADED,,2022-12-15,18631.60,18650,18600,-1,18900,18300,50,6,300,0.91,1.05,2.10,2022-12-15T15:20:00+05:30,0.05,day_close,1.15,2.30,2022-12-15T15:20:00+05:30,0.10,day_close,731700.00,15.00,100.00,-85.00,
300,2022-12-22,Thursday,TRADED,,2022-12-22,18259.10,18250,18250,0,18550,17950,50,6,300,0.95,2.75,5.50,2022-12-22T15:20:00+05:30,0.05,day_close,2.90,5.80,2022-12-22T09:28:00+05:30,5.80,sl,718050.00,-660.00,100.00,-760.00,
300,2022-12-29,Thursday,TRADED,,2022-12-29,18028.80,18050,18000,-1,18300,17700,50,6,300,0.77,1.50,3.00,2022-12-29T15:20:00+05:30,0.15,day_close,1.95,3.90,2022-12-29T15:20:00+05:30,0.10,day_close,708300.00,360.00,100.00,260.00,
300,2023-01-05,Thursday,TRADED,,2023-01-05,18062.80,18050,18100,1,18400,17800,50,6,300,0.81,1.50,3.00,2023-01-05T15:20:00+05:30,0.05,day_close,1.85,3.70,2023-01-05T12:42:00+05:30,3.90,gap_sl,712200.00,-780.00,100.00,-880.00,
300,2023-01-12,Thursday,TRADED,,2023-01-12,17913.80,17900,17950,1,18250,17650,50,6,300,0.75,2.15,4.30,2023-01-12T15:20:00+05:30,0.10,day_close,2.85,5.70,2023-01-12T15:20:00+05:30,0.10,day_close,706350.00,840.00,100.00,740.00,
300,2023-01-19,Thursday,TRADED,,2023-01-19,18118.20,18100,18000,-2,18300,17700,50,6,300,0.88,2.50,5.00,2023-01-19T15:20:00+05:30,0.05,day_close,2.20,4.40,2023-01-19T15:20:00+05:30,0.05,day_close,708300.00,780.00,100.00,680.00,
300,2023-01-25,Wednesday,TRADED,,2023-01-25,18059.50,18050,18100,1,18400,17800,50,6,300,0.91,1.15,2.30,2023-01-25T10:24:00+05:30,2.30,sl,1.05,2.10,2023-01-25T09:54:00+05:30,2.10,sl,712200.00,-1260.00,100.00,-1360.00,
300,2023-02-02,Thursday,TRADED,,2023-02-02,17474.40,17450,17450,0,17750,17150,50,6,300,0.97,9.80,19.60,2023-02-02T09:30:00+05:30,19.60,sl,10.15,20.30,2023-02-02T15:20:00+05:30,0.10,day_close,686850.00,-525.00,100.00,-625.00,
300,2023-02-09,Thursday,TRADED,,2023-02-09,17843.60,17850,17800,-1,18100,17500,50,6,300,0.74,1.55,3.10,2023-02-09T15:20:00+05:30,0.05,day_close,2.10,4.20,2023-02-09T15:20:00+05:30,0.05,day_close,700500.00,465.00,100.00,365.00,
300,2023-02-16,Thursday,TRADED,,2023-02-16,18096.60,18100,17950,-3,18250,17650,50,6,300,0.81,2.15,4.30,2023-02-16T15:20:00+05:30,0.05,day_close,1.75,3.50,2023-02-16T15:20:00+05:30,0.05,day_close,706350.00,540.00,100.00,440.00,
300,2023-02-23,Thursday,TRADED,,2023-02-23,17551.80,17550,17550,0,17850,17250,50,6,300,0.86,2.45,4.90,2023-02-23T15:20:00+05:30,0.05,day_close,2.10,4.20,2023-02-23T09:30:00+05:30,4.20,sl,690750.00,-510.00,100.00,-610.00,
300,2023-03-02,Thursday,TRADED,,2023-03-02,17432.10,17450,17400,-1,17700,17100,50,6,300,0.83,0.95,1.90,2023-03-02T15:20:00+05:30,0.05,day_close,1.15,2.30,2023-03-02T15:20:00+05:30,0.05,day_close,684900.00,-0.00,100.00,-100.00,
300,2023-03-09,Thursday,TRADED,,2023-03-09,17768.10,17750,17650,-2,17950,17350,50,6,300,0.96,1.25,2.50,2023-03-09T15:20:00+05:30,0.10,day_close,1.20,2.40,2023-03-09T15:20:00+05:30,0.10,day_close,694650.00,75.00,100.00,-25.00,
300,2023-03-16,Thursday,TRADED,,2023-03-16,16926.10,16950,16950,0,17250,16650,50,6,300,0.77,2.45,4.90,2023-03-16T15:20:00+05:30,0.05,day_close,3.20,6.40,2023-03-16T15:20:00+05:30,0.05,day_close,667350.00,1065.00,100.00,965.00,
300,2023-03-23,Thursday,TRADED,,2023-03-23,17078.10,17100,17050,-1,17350,16750,50,6,300,0.94,1.55,3.10,2023-03-23T15:20:00+05:30,0.05,day_close,1.65,3.30,2023-03-23T15:20:00+05:30,0.05,day_close,671250.00,330.00,100.00,230.00,
300,2023-03-29,Wednesday,TRADED,,2023-03-29,16997.20,17000,16950,-1,17250,16650,50,6,300,0.76,1.25,2.50,2023-03-29T15:20:00+05:30,0.15,day_close,0.95,1.90,2023-03-29T15:20:00+05:30,0.05,day_close,667350.00,0.00,100.00,-100.00,
300,2023-04-06,Thursday,TRADED,,2023-04-06,17522.40,17500,17400,-2,17700,17100,50,6,300,0.72,1.60,3.20,2023-04-06T10:03:00+05:30,3.20,sl,1.15,2.30,2023-04-06T15:20:00+05:30,0.05,day_close,684900.00,-750.00,100.00,-850.00,
300,2023-04-13,Thursday,TRADED,,2023-04-13,17789.80,17800,17750,-1,18050,17450,50,6,300,0.76,0.80,1.60,2023-04-13T15:20:00+05:30,0.05,day_close,1.05,2.10,2023-04-13T15:20:00+05:30,0.05,day_close,698550.00,-75.00,100.00,-175.00,
300,2023-04-20,Thursday,TRADED,,2023-04-20,17653.10,17650,17650,0,17950,17350,50,6,300,0.94,0.85,1.70,2023-04-20T15:20:00+05:30,0.05,day_close,0.90,1.80,2023-04-20T15:20:00+05:30,0.05,day_close,694650.00,-105.00,100.00,-205.00,
300,2023-04-27,Thursday,TRADED,,2023-04-27,17810.70,17800,17700,-2,18000,17400,50,6,300,0.78,1.15,2.30,2023-04-27T15:20:00+05:30,0.05,day_close,0.90,1.80,2023-04-27T15:20:00+05:30,0.05,day_close,696600.00,-15.00,100.00,-115.00,
300,2023-05-04,Thursday,TRADED,,2023-05-04,18099.30,18100,18000,-2,18300,17700,50,6,300,0.95,0.95,1.90,2023-05-04T15:20:00+05:30,0.10,day_close,0.90,1.80,2023-05-04T15:20:00+05:30,0.05,day_close,708300.00,-90.00,100.00,-190.00,
300,2023-05-11,Thursday,TRADED,,2023-05-11,18324.20,18300,18250,-1,18550,17950,50,6,300,0.65,0.85,1.70,2023-05-11T15:20:00+05:30,0.05,day_close,1.30,2.60,2023-05-11T15:20:00+05:30,0.05,day_close,718050.00,15.00,100.00,-85.00,
300,2023-05-18,Thursday,TRADED,,2023-05-18,18269.90,18250,18250,0,18550,17950,50,6,300,0.95,1.05,2.10,2023-05-18T15:20:00+05:30,0.05,day_close,1.00,2.00,2023-05-18T15:20:00+05:30,0.05,day_close,718050.00,-15.00,100.00,-115.00,
300,2023-05-25,Thursday,TRADED,,2023-05-25,18292.30,18300,18300,0,18600,18000,50,6,300,0.81,1.05,2.10,2023-05-25T15:20:00+05:30,0.05,day_close,1.30,2.60,2023-05-25T15:20:00+05:30,0.05,day_close,720000.00,75.00,100.00,-25.00,
300,2023-06-01,Thursday,TRADED,,2023-06-01,18560.00,18550,18550,0,18850,18250,50,6,300,0.83,0.95,1.90,2023-06-01T15:20:00+05:30,0.05,day_close,1.15,2.30,2023-06-01T15:20:00+05:30,0.05,day_close,729750.00,-0.00,100.00,-100.00,
300,2023-06-08,Thursday,TRADED,,2023-06-08,18745.20,18750,18600,-3,18900,18300,50,6,300,1.00,1.30,2.60,2023-06-08T15:20:00+05:30,0.05,day_close,1.30,2.60,2023-06-08T15:20:00+05:30,0.10,day_close,731700.00,135.00,100.00,35.00,
300,2023-06-15,Thursday,TRADED,,2023-06-15,18731.70,18750,18600,-3,18900,18300,50,6,300,0.96,1.20,2.40,2023-06-15T10:24:00+05:30,2.40,sl,1.15,2.30,2023-06-15T15:20:00+05:30,0.05,day_close,731700.00,-630.00,100.00,-730.00,
300,2023-06-22,Thursday,TRADED,,2023-06-22,18846.80,18850,18800,-1,19100,18500,50,6,300,0.81,1.05,2.10,2023-06-22T15:20:00+05:30,0.05,day_close,1.30,2.60,2023-06-22T15:20:00+05:30,0.05,day_close,739500.00,75.00,100.00,-25.00,
300,2023-06-28,Wednesday,TRADED,,2023-06-28,18868.80,18850,18750,-2,19050,18450,50,6,300,0.77,1.55,3.10,2023-06-28T10:40:00+05:30,3.10,sl,1.20,2.40,2023-06-28T15:20:00+05:30,0.05,day_close,737550.00,-720.00,100.00,-820.00,
300,2023-07-06,Thursday,TRADED,,2023-07-06,19400.90,19400,19300,-2,19600,19000,50,6,300,0.81,2.40,4.80,2023-07-06T15:20:00+05:30,0.05,day_close,1.95,3.90,2023-07-06T15:20:00+05:30,0.05,day_close,759000.00,675.00,100.00,575.00,
300,2023-07-13,Thursday,TRADED,,2023-07-13,19484.90,19500,19500,0,19800,19200,50,6,300,0.87,1.30,2.60,2023-07-13T15:20:00+05:30,0.05,day_close,1.50,3.00,2023-07-13T15:20:00+05:30,0.05,day_close,766800.00,210.00,100.00,110.00,
300,2023-07-20,Thursday,TRADED,,2023-07-20,19799.30,19800,19750,-1,20050,19450,50,6,300,0.93,1.85,3.70,2023-07-20T15:20:00+05:30,0.05,day_close,2.00,4.00,2023-07-20T15:20:00+05:30,0.05,day_close,776550.00,525.00,100.00,425.00,
300,2023-07-27,Thursday,TRADED,,2023-07-27,19857.30,19850,19800,-1,20100,19500,50,6,300,0.97,1.55,3.10,2023-07-27T15:20:00+05:30,0.05,day_close,1.50,3.00,2023-07-27T15:20:00+05:30,0.05,day_close,778500.00,285.00,100.00,185.00,
300,2023-08-03,Thursday,TRADED,,2023-08-03,19487.40,19500,19450,-1,19750,19150,50,6,300,0.77,2.35,4.70,2023-08-03T15:20:00+05:30,0.05,day_close,1.80,3.60,2023-08-03T15:20:00+05:30,0.05,day_close,764850.00,615.00,100.00,515.00,
300,2023-08-10,Thursday,TRADED,,2023-08-10,19576.20,19600,19500,-2,19800,19200,50,6,300,0.78,2.25,4.50,2023-08-10T15:20:00+05:30,0.10,day_close,1.75,3.50,2023-08-10T15:20:00+05:30,0.05,day_close,766800.00,555.00,100.00,455.00,
300,2023-08-17,Thursday,TRADED,,2023-08-17,19446.10,19450,19450,0,19750,19150,50,6,300,0.84,1.05,2.10,2023-08-17T15:20:00+05:30,0.05,day_close,1.25,2.50,2023-08-17T15:20:00+05:30,0.05,day_close,764850.00,60.00,100.00,-40.00,
300,2023-08-24,Thursday,TRADED,,2023-08-24,19534.90,19550,19450,-2,19750,19150,50,6,300,1.00,1.10,2.20,2023-08-24T15:20:00+05:30,0.10,day_close,1.10,2.20,2023-08-24T15:20:00+05:30,0.05,day_close,764850.00,15.00,100.00,-85.00,
300,2023-08-31,Thursday,TRADED,,2023-08-31,19375.70,19400,19400,0,19700,19100,50,6,300,0.85,0.85,1.70,2023-08-31T15:20:00+05:30,0.05,day_close,1.00,2.00,2023-08-31T15:20:00+05:30,0.10,day_close,762900.00,-90.00,100.00,-190.00,
300,2023-09-07,Thursday,TRADED,,2023-09-07,19576.40,19600,19550,-1,19850,19250,50,6,300,0.92,0.55,1.10,2023-09-07T14:38:00+05:30,1.10,sl,0.60,1.20,2023-09-07T13:49:00+05:30,1.20,sl,768750.00,-945.00,100.00,-1045.00,
300,2023-09-14,Thursday,TRADED,,2023-09-14,20131.50,20150,20050,-2,20350,19750,50,6,300,0.91,1.15,2.30,2023-09-14T15:20:00+05:30,0.05,day_close,1.05,2.10,2023-09-14T15:20:00+05:30,0.05,day_close,788250.00,30.00,100.00,-70.00,
300,2023-09-21,Thursday,TRADED,,2023-09-21,19821.90,19800,19900,2,20200,19600,50,6,300,0.79,1.10,2.20,2023-09-21T15:20:00+05:30,0.05,day_close,1.40,2.80,2023-09-21T10:09:00+05:30,2.80,sl,782400.00,-705.00,100.00,-805.00,
300,2023-09-28,Thursday,TRADED,,2023-09-28,19750.80,19750,19700,-1,20000,19400,50,6,300,0.89,1.35,2.70,2023-09-28T15:20:00+05:30,0.05,day_close,1.20,2.40,2023-09-28T15:20:00+05:30,0.15,day_close,774600.00,105.00,100.00,5.00,
300,2023-10-05,Thursday,TRADED,,2023-10-05,19536.90,19550,19500,-1,19800,19200,50,6,300,0.82,0.70,1.40,2023-10-05T15:20:00+05:30,0.05,day_close,0.85,1.70,2023-10-05T15:20:00+05:30,0.05,day_close,766800.00,-165.00,100.00,-265.00,
300,2023-10-12,Thursday,TRADED,,2023-10-12,19826.20,19850,19800,-1,20100,19500,50,6,300,0.81,0.65,1.30,2023-10-12T15:20:00+05:30,0.05,day_close,0.80,1.60,2023-10-12T15:20:00+05:30,0.05,day_close,778500.00,-195.00,100.00,-295.00,
300,2023-10-19,Thursday,TRADED,,2023-10-19,19539.00,19550,19600,1,19900,19300,50,6,300,0.90,0.95,1.90,2023-10-19T15:20:00+05:30,0.05,day_close,1.05,2.10,2023-10-19T15:20:00+05:30,0.05,day_close,770700.00,-30.00,100.00,-130.00,
300,2023-10-26,Thursday,TRADED,,2023-10-26,19008.00,19000,19000,0,19300,18700,50,6,300,0.92,2.40,4.80,2023-10-26T15:20:00+05:30,0.15,day_close,2.20,4.40,2023-10-26T15:20:00+05:30,0.05,day_close,747300.00,720.00,100.00,620.00,
300,2023-11-02,Thursday,TRADED,,2023-11-02,19142.80,19150,19100,-1,19400,18800,50,6,300,0.83,0.75,1.50,2023-11-02T15:20:00+05:30,0.05,day_close,0.90,1.80,2023-11-02T15:20:00+05:30,0.05,day_close,751200.00,-135.00,100.00,-235.00,
300,2023-11-09,Thursday,TRADED,,2023-11-09,19413.10,19400,19400,0,19700,19100,50,6,300,0.92,0.65,1.30,2023-11-09T15:20:00+05:30,0.05,day_close,0.60,1.20,2023-11-09T15:20:00+05:30,0.05,day_close,762900.00,-255.00,100.00,-355.00,
300,2023-11-16,Thursday,TRADED,,2023-11-16,19636.60,19650,19600,-1,19900,19300,50,6,300,0.85,0.65,1.30,2023-11-16T11:03:00+05:30,1.30,sl,0.55,1.10,2023-11-16T15:20:00+05:30,0.05,day_close,770700.00,-645.00,100.00,-745.00,
300,2023-11-23,Thursday,TRADED,,2023-11-23,19840.30,19850,19800,-1,20100,19500,50,6,300,0.92,0.60,1.20,2023-11-23T15:20:00+05:30,0.05,day_close,0.65,1.30,2023-11-23T15:20:00+05:30,0.05,day_close,778500.00,-255.00,100.00,-355.00,
300,2023-11-30,Thursday,TRADED,,2023-11-30,20113.00,20100,20050,-1,20350,19750,50,6,300,0.93,1.40,2.80,2023-11-30T15:20:00+05:30,0.05,day_close,1.50,3.00,2023-11-30T09:55:00+05:30,3.00,sl,788250.00,-645.00,100.00,-745.00,
300,2023-12-07,Thursday,TRADED,,2023-12-07,20866.20,20850,20850,0,21150,20550,50,6,300,0.96,1.30,2.60,2023-12-07T15:20:00+05:30,0.10,day_close,1.25,2.50,2023-12-07T15:20:00+05:30,0.05,day_close,819450.00,120.00,100.00,20.00,
300,2023-12-14,Thursday,TRADED,,2023-12-14,21108.80,21100,21050,-1,21350,20750,50,6,300,0.91,1.10,2.20,2023-12-14T15:20:00+05:30,0.05,day_close,1.00,2.00,2023-12-14T15:20:00+05:30,0.05,day_close,827250.00,0.00,100.00,-100.00,
300,2023-12-21,Thursday,TRADED,,2023-12-21,21046.30,21050,21000,-1,21300,20700,50,6,300,0.90,4.40,8.80,2023-12-21T10:46:00+05:30,8.90,gap_sl,4.90,9.80,2023-12-21T15:20:00+05:30,0.10,day_close,825300.00,-510.00,100.00,-610.00,
300,2023-12-28,Thursday,TRADED,,2023-12-28,21720.60,21700,21700,0,22000,21400,50,6,300,0.79,3.20,6.40,2023-12-28T15:20:00+05:30,0.05,day_close,4.05,8.10,2023-12-28T15:20:00+05:30,0.15,day_close,852600.00,1515.00,100.00,1415.00,
300,2024-01-04,Thursday,TRADED,,2024-01-04,21602.60,21600,21550,-1,21850,21250,50,6,300,1.00,0.90,1.80,2024-01-04T15:20:00+05:30,0.10,day_close,0.90,1.80,2024-01-04T15:20:00+05:30,0.05,day_close,846750.00,-105.00,100.00,-205.00,
300,2024-01-11,Thursday,TRADED,,2024-01-11,21720.40,21700,21650,-1,21950,21350,50,6,300,0.83,0.95,1.90,2024-01-11T15:20:00+05:30,0.05,day_close,1.15,2.30,2024-01-11T15:20:00+05:30,0.05,day_close,850650.00,-0.00,100.00,-100.00,
300,2024-01-18,Thursday,TRADED,,2024-01-18,21445.10,21450,21400,-1,21700,21100,50,6,300,0.92,3.70,7.40,2024-01-18T15:20:00+05:30,0.05,day_close,3.40,6.80,2024-01-18T09:51:00+05:30,6.80,sl,840900.00,-525.00,100.00,-625.00,
300,2024-01-25,Thursday,TRADED,,2024-01-25,21411.50,21400,21400,0,21700,21100,50,6,300,0.78,5.35,10.70,2024-01-25T15:20:00+05:30,0.10,day_close,6.90,13.80,2024-01-25T10:20:00+05:30,13.80,sl,840900.00,-1095.00,100.00,-1195.00,
300,2024-02-01,Thursday,TRADED,,2024-02-01,21715.20,21700,21700,0,22000,21400,50,6,300,0.99,32.80,65.60,2024-02-01T15:20:00+05:30,0.10,day_close,33.20,66.40,2024-02-01T15:20:00+05:30,0.05,day_close,852600.00,19155.00,100.00,19055.00,
300,2024-02-08,Thursday,TRADED,,2024-02-08,21992.00,22000,21950,-1,22250,21650,50,6,300,0.83,3.80,7.60,2024-02-08T15:20:00+05:30,0.05,day_close,3.15,6.30,2024-02-08T10:16:00+05:30,6.30,sl,862350.00,-420.00,100.00,-520.00,
300,2024-02-15,Thursday,TRADED,,2024-02-15,21892.20,21900,21850,-1,22150,21550,50,6,300,0.96,4.10,8.20,2024-02-15T15:20:00+05:30,0.05,day_close,4.25,8.50,2024-02-15T15:20:00+05:30,0.05,day_close,858450.00,1875.00,100.00,1775.00,
300,2024-02-22,Thursday,TRADED,,2024-02-22,22047.10,22050,22050,0,22350,21750,50,6,300,0.82,2.90,5.80,2024-02-22T15:20:00+05:30,0.05,day_close,3.55,7.10,2024-02-22T09:29:00+05:30,7.10,sl,866250.00,-810.00,100.00,-910.00,
300,2024-02-29,Thursday,TRADED,,2024-02-29,21934.40,21950,21950,0,22250,21650,50,6,300,0.84,6.95,13.90,2024-02-29T15:20:00+05:30,0.10,day_close,8.25,16.50,2024-02-29T10:14:00+05:30,16.50,sl,862350.00,-1020.00,100.00,-1120.00,
300,2024-03-07,Thursday,TRADED,,2024-03-07,22502.60,22500,22450,-1,22750,22150,50,6,300,0.94,3.05,6.10,2024-03-07T15:20:00+05:30,0.05,day_close,3.25,6.50,2024-03-07T15:20:00+05:30,0.05,day_close,881850.00,1260.00,100.00,1160.00,
300,2024-03-14,Thursday,TRADED,,2024-03-14,21930.65,21950,21950,0,22250,21650,50,6,300,0.95,6.25,12.50,2024-03-14T09:25:00+05:30,12.50,sl,6.55,13.10,2024-03-14T15:20:00+05:30,0.05,day_close,862350.00,-525.00,100.00,-625.00,
300,2024-03-21,Thursday,TRADED,,2024-03-21,22003.40,22000,21950,-1,22250,21650,50,6,300,0.73,3.15,6.30,2024-03-21T15:20:00+05:30,0.05,day_close,2.30,4.60,2024-03-21T15:20:00+05:30,0.05,day_close,862350.00,1005.00,100.00,905.00,
300,2024-03-28,Thursday,TRADED,,2024-03-28,22190.65,22200,22150,-1,22450,21850,50,6,300,1.00,1.35,2.70,2024-03-28T09:22:00+05:30,2.70,sl,1.35,2.70,2024-03-28T15:20:00+05:30,0.05,day_close,870150.00,-615.00,100.00,-715.00,
300,2024-04-04,Thursday,TRADED,,2024-04-04,22580.30,22600,22550,-1,22850,22250,50,6,300,0.67,1.55,3.10,2024-04-04T15:20:00+05:30,0.05,day_close,2.30,4.60,2024-04-04T09:21:00+05:30,4.60,sl,885750.00,-840.00,100.00,-940.00,
300,2024-04-10,Wednesday,TRADED,,2024-04-10,22697.50,22700,22650,-1,22950,22350,50,6,300,0.96,2.45,4.90,2024-04-10T15:20:00+05:30,0.05,day_close,2.55,5.10,2024-04-10T15:20:00+05:30,0.05,day_close,889650.00,870.00,100.00,770.00,
300,2024-04-18,Thursday,TRADED,,2024-04-18,22246.30,22250,22200,-1,22500,21900,50,6,300,0.98,2.05,4.10,2024-04-18T15:20:00+05:30,0.10,day_close,2.00,4.00,2024-04-18T09:30:00+05:30,4.00,sl,872100.00,-615.00,100.00,-715.00,
300,2024-04-25,Thursday,TRADED,,2024-04-25,22340.10,22350,22300,-1,22600,22000,50,6,300,0.97,2.90,5.80,2024-04-25T09:34:00+05:30,5.80,sl,2.80,5.60,2024-04-25T10:51:00+05:30,5.60,sl,876000.00,-2310.00,100.00,-2410.00,
300,2024-05-02,Thursday,TRADED,,2024-05-02,22650.05,22650,22600,-1,22900,22300,25,12,300,0.79,5.45,10.90,2024-05-02T15:20:00+05:30,0.05,day_close,4.30,8.60,2024-05-02T15:20:00+05:30,0.05,day_close,887700.00,2295.00,100.00,2195.00,
300,2024-05-09,Thursday,TRADED,,2024-05-09,22301.45,22300,22250,-1,22550,21950,25,12,300,0.59,6.70,13.40,2024-05-09T15:20:00+05:30,0.05,day_close,3.95,7.90,2024-05-09T09:26:00+05:30,7.90,sl,874050.00,210.00,100.00,110.00,
300,2024-05-16,Thursday,TRADED,,2024-05-16,22292.70,22300,22250,-1,22550,21950,25,12,300,0.75,2.55,5.10,2024-05-16T15:20:00+05:30,0.10,day_close,3.40,6.80,2024-05-16T09:51:00+05:30,6.80,sl,874050.00,-885.00,100.00,-985.00,
300,2024-05-23,Thursday,TRADED,,2024-05-23,22596.95,22600,22550,-1,22850,22250,25,12,300,0.77,4.65,9.30,2024-05-23T09:35:00+05:30,9.30,sl,3.60,7.20,2024-05-23T15:20:00+05:30,0.10,day_close,885750.00,-945.00,100.00,-1045.00,
300,2024-05-30,Thursday,TRADED,,2024-05-30,22684.45,22700,22700,0,23000,22400,25,12,300,0.66,7.25,14.50,2024-05-30T15:20:00+05:30,0.05,day_close,11.00,22.00,2024-05-30T09:41:00+05:30,22.00,sl,891600.00,-1740.00,100.00,-1840.00,
300,2024-06-06,Thursday,TRADED,,2024-06-06,22716.35,22700,22700,0,23000,22400,25,12,300,0.91,30.95,61.90,2024-06-06T15:20:00+05:30,0.10,day_close,28.25,56.50,2024-06-06T15:20:00+05:30,0.05,day_close,891600.00,17115.00,100.00,17015.00,
300,2024-06-13,Thursday,TRADED,,2024-06-13,23434.45,23450,23400,-1,23700,23100,25,12,300,0.84,3.65,7.30,2024-06-13T15:20:00+05:30,0.05,day_close,4.35,8.70,2024-06-13T15:20:00+05:30,0.10,day_close,918900.00,1755.00,100.00,1655.00,
300,2024-06-20,Thursday,TRADED,,2024-06-20,23504.15,23500,23450,-1,23750,23150,25,12,300,0.71,9.35,18.70,2024-06-20T15:20:00+05:30,0.05,day_close,6.60,13.20,2024-06-20T15:20:00+05:30,0.05,day_close,920850.00,4155.00,100.00,4055.00,
300,2024-06-27,Thursday,TRADED,,2024-06-27,23842.25,23850,23800,-1,24100,23500,25,12,300,0.65,7.65,15.30,2024-06-27T10:01:00+05:30,15.30,sl,5.00,10.00,2024-06-27T15:20:00+05:30,0.05,day_close,934500.00,-1410.00,100.00,-1510.00,
300,2024-07-04,Thursday,TRADED,,2024-07-04,24346.05,24350,24300,-1,24600,24000,25,12,300,0.81,3.15,6.30,2024-07-04T15:20:00+05:30,0.05,day_close,3.90,7.80,2024-07-04T15:20:00+05:30,0.10,day_close,954000.00,1470.00,100.00,1370.00,
300,2024-07-11,Thursday,TRADED,,2024-07-11,24356.00,24350,24300,-1,24600,24000,25,12,300,0.77,2.80,5.60,2024-07-11T15:20:00+05:30,0.05,day_close,2.15,4.30,2024-07-11T10:19:00+05:30,4.30,sl,954000.00,-420.00,100.00,-520.00,
300,2024-07-18,Thursday,TRADED,,2024-07-18,24567.30,24550,24500,-1,24800,24200,25,12,300,0.67,3.35,6.70,2024-07-18T09:49:00+05:30,6.70,sl,2.25,4.50,2024-07-18T15:20:00+05:30,0.05,day_close,961800.00,-945.00,100.00,-1045.00,
300,2024-07-25,Thursday,TRADED,,2024-07-25,24235.15,24250,24200,-1,24500,23900,25,12,300,0.72,7.40,14.80,2024-07-25T15:20:00+05:30,0.05,day_close,5.35,10.70,2024-07-25T15:20:00+05:30,0.05,day_close,950100.00,3195.00,100.00,3095.00,
300,2024-08-01,Thursday,TRADED,,2024-08-01,25052.90,25050,25000,-1,25300,24700,25,12,300,0.79,4.95,9.90,2024-08-01T15:20:00+05:30,0.10,day_close,3.90,7.80,2024-08-01T15:20:00+05:30,0.05,day_close,981300.00,2010.00,100.00,1910.00,
300,2024-08-08,Thursday,TRADED,,2024-08-08,24220.85,24200,24200,0,24500,23900,25,12,300,0.97,10.60,21.20,2024-08-08T09:32:00+05:30,21.20,sl,10.95,21.90,2024-08-08T09:36:00+05:30,21.90,sl,950100.00,-7065.00,100.00,-7165.00,
300,2024-08-14,Wednesday,TRADED,,2024-08-14,24149.20,24150,24150,0,24450,23850,25,12,300,0.99,4.55,9.10,2024-08-14T15:20:00+05:30,0.10,day_close,4.50,9.00,2024-08-14T15:20:00+05:30,0.10,day_close,948150.00,2055.00,100.00,1955.00,
300,2024-08-22,Thursday,TRADED,,2024-08-22,24826.40,24850,24800,-1,25100,24500,25,12,300,0.80,1.60,3.20,2024-08-22T15:20:00+05:30,0.05,day_close,2.00,4.00,2024-08-22T15:20:00+05:30,0.10,day_close,973500.00,435.00,100.00,335.00,
300,2024-08-29,Thursday,TRADED,,2024-08-29,25029.60,25050,25000,-1,25300,24700,25,12,300,0.94,1.55,3.10,2024-08-29T09:53:00+05:30,3.10,sl,1.45,2.90,2024-08-29T14:04:00+05:30,2.90,sl,981300.00,-1500.00,100.00,-1600.00,
300,2024-09-05,Thursday,TRADED,,2024-09-05,25241.15,25250,25200,-1,25500,24900,25,12,300,0.88,2.10,4.20,2024-09-05T15:20:00+05:30,0.05,day_close,1.85,3.70,2024-09-05T15:20:00+05:30,0.05,day_close,989100.00,555.00,100.00,455.00,
300,2024-09-12,Thursday,TRADED,,2024-09-12,25016.80,25000,25000,0,25300,24700,25,12,300,0.90,2.00,4.00,2024-09-12T14:01:00+05:30,4.00,sl,1.80,3.60,2024-09-12T10:31:00+05:30,3.60,sl,981300.00,-1740.00,100.00,-1840.00,
300,2024-09-19,Thursday,TRADED,,2024-09-19,25553.65,25550,25550,0,25850,25250,25,12,300,0.94,3.60,7.20,2024-09-19T15:20:00+05:30,0.05,day_close,3.85,7.70,2024-09-19T11:29:00+05:30,7.70,sl,1002750.00,-690.00,100.00,-790.00,
300,2024-09-26,Thursday,TRADED,,2024-09-26,26033.15,26050,26000,-1,26300,25700,25,12,300,0.65,6.05,12.10,2024-09-26T14:20:00+05:30,12.10,sl,3.95,7.90,2024-09-26T13:10:00+05:30,7.90,sl,1020300.00,-3600.00,100.00,-3700.00,
300,2024-10-03,Thursday,TRADED,,2024-10-03,25530.00,25550,25500,-1,25800,25200,25,12,300,0.73,7.40,14.80,2024-10-03T09:33:00+05:30,14.80,sl,10.20,20.40,2024-10-03T13:53:00+05:30,20.40,sl,1000800.00,-5880.00,100.00,-5980.00,
300,2024-10-10,Thursday,TRADED,,2024-10-10,25051.20,25050,25050,0,25350,24750,25,12,300,0.92,7.05,14.10,2024-10-10T15:20:00+05:30,0.05,day_close,7.65,15.30,2024-10-10T15:20:00+05:30,0.10,day_close,983250.00,3765.00,100.00,3665.00,
300,2024-10-17,Thursday,TRADED,,2024-10-17,24957.05,24950,24950,0,25250,24650,25,12,300,0.62,4.20,8.40,2024-10-17T15:20:00+05:30,0.05,day_close,2.60,5.20,2024-10-17T09:38:00+05:30,5.20,sl,979350.00,-135.00,100.00,-235.00,
