entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-05-13,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-13T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-14T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-15T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-21T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-29,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-29T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-04T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-07T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-14T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-18T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-21T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T15:15:00+05:30,11728.9,11768.82,BELOW_SMA,2019-06-24T09:20:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-24T09:20:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T09:15:00+05:30,11747.0,11766.71,BELOW_SMA,2019-06-24T09:30:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-24T09:30:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T09:30:00+05:30,11716.1,11764.08,BELOW_SMA,2019-06-24T09:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T09:45:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T09:45:00+05:30,11706.5,11760.88,BELOW_SMA,2019-06-24T10:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T10:00:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T10:00:00+05:30,11697.5,11757.27,BELOW_SMA,2019-06-24T10:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T10:15:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T10:15:00+05:30,11711.8,11754.22,BELOW_SMA,2019-06-24T10:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T10:30:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T10:30:00+05:30,11703.0,11751.30,BELOW_SMA,2019-06-24T10:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T10:45:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T10:45:00+05:30,11703.2,11748.57,BELOW_SMA,2019-06-24T11:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T11:00:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T11:00:00+05:30,11701.2,11745.78,BELOW_SMA,2019-06-24T11:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T11:15:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T11:15:00+05:30,11705.8,11743.06,BELOW_SMA,2019-06-24T11:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T11:30:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T11:30:00+05:30,11707.5,11740.30,BELOW_SMA,2019-06-24T11:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T11:45:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T11:45:00+05:30,11725.1,11737.56,BELOW_SMA,2019-06-24T12:00:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-24T12:00:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T12:00:00+05:30,11727.2,11735.50,BELOW_SMA,2019-06-24T12:15:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-24T12:15:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T12:15:00+05:30,11730.2,11733.36,BELOW_SMA,2019-06-24T12:30:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-24T12:30:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T12:30:00+05:30,11721.7,11731.26,BELOW_SMA,2019-06-24T12:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T12:45:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T12:45:00+05:30,11723.7,11729.42,BELOW_SMA,2019-06-24T13:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T13:00:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T13:00:00+05:30,11712.3,11726.80,BELOW_SMA,2019-06-24T13:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T13:15:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T13:15:00+05:30,11719.8,11724.20,BELOW_SMA,2019-06-24T13:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T13:30:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T13:30:00+05:30,11716.7,11721.64,BELOW_SMA,2019-06-24T13:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T13:45:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T13:45:00+05:30,11714.1,11720.53,BELOW_SMA,2019-06-24T14:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T14:00:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T14:00:00+05:30,11703.2,11719.52,BELOW_SMA,2019-06-24T14:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T14:15:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T14:15:00+05:30,11690.6,11717.82,BELOW_SMA,2019-06-24T14:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T14:30:00+05:30
2019-06-24,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-06-24T14:30:00+05:30,11671.7,11714.92,BELOW_SMA,2019-06-24T14:45:00+05:30,11650,CE,NIFTY_11650_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11650_CE_02_JAN_20.csv
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T14:45:00+05:30,11686.8,11711.83,BELOW_SMA,2019-06-24T15:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T15:00:00+05:30
2019-06-25,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-06-24T15:15:00+05:30,11702.3,11709.59,BELOW_SMA,2019-06-25T09:20:00+05:30,11650,CE,NIFTY_11650_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11650_CE_02_JAN_20.csv
2019-06-25,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-06-25T09:15:00+05:30,11665.0,11706.31,BELOW_SMA,2019-06-25T09:30:00+05:30,11650,CE,NIFTY_11650_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11650_CE_02_JAN_20.csv
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T09:30:00+05:30,11688.2,11705.20,BELOW_SMA,2019-06-25T09:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T09:45:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T09:45:00+05:30,11703.7,11705.08,BELOW_SMA,2019-06-25T10:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:00:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T10:00:00+05:30,11698.2,11705.11,BELOW_SMA,2019-06-25T10:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:15:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T10:15:00+05:30,11695.5,11704.46,BELOW_SMA,2019-06-25T10:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:30:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T10:30:00+05:30,11700.5,11704.36,BELOW_SMA,2019-06-25T10:45:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T10:45:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T10:45:00+05:30,11696.4,11704.09,BELOW_SMA,2019-06-25T11:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T11:00:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T11:00:00+05:30,11696.5,11703.90,BELOW_SMA,2019-06-25T11:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T11:15:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T11:15:00+05:30,11699.5,11703.65,BELOW_SMA,2019-06-25T11:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-25T11:30:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T11:30:00+05:30,11704.3,11703.52,ABOVE_SMA,2019-06-25T11:45:00+05:30,11700,PE,NIFTY_11700_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-06-25T11:45:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T11:45:00+05:30,11713.0,11703.04,ABOVE_SMA,2019-06-25T12:00:00+05:30,11700,PE,NIFTY_11700_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-06-25T12:00:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T12:00:00+05:30,11726.5,11703.01,ABOVE_SMA,2019-06-25T12:15:00+05:30,11750,PE,NIFTY_11750_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T12:15:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T12:15:00+05:30,11731.8,11703.07,ABOVE_SMA,2019-06-25T12:30:00+05:30,11750,PE,NIFTY_11750_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T12:30:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T12:30:00+05:30,11723.5,11703.14,ABOVE_SMA,2019-06-25T12:45:00+05:30,11700,PE,NIFTY_11700_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_PE_02_JAN_20.csv missing entry 2019-06-25T12:45:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T12:45:00+05:30,11730.4,11703.41,ABOVE_SMA,2019-06-25T13:00:00+05:30,11750,PE,NIFTY_11750_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T13:00:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T13:00:00+05:30,11747.8,11704.83,ABOVE_SMA,2019-06-25T13:15:00+05:30,11750,PE,NIFTY_11750_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T13:15:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T13:15:00+05:30,11757.0,11706.32,ABOVE_SMA,2019-06-25T13:30:00+05:30,11750,PE,NIFTY_11750_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T13:30:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T13:30:00+05:30,11775.5,11708.67,ABOVE_SMA,2019-06-25T13:45:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T13:45:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T13:45:00+05:30,11765.8,11710.74,ABOVE_SMA,2019-06-25T14:00:00+05:30,11750,PE,NIFTY_11750_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_PE_02_JAN_20.csv missing entry 2019-06-25T14:00:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T14:00:00+05:30,11777.9,11713.73,ABOVE_SMA,2019-06-25T14:15:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T14:15:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T14:15:00+05:30,11775.3,11717.12,ABOVE_SMA,2019-06-25T14:30:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T14:30:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T14:30:00+05:30,11787.7,11721.76,ABOVE_SMA,2019-06-25T14:45:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T14:45:00+05:30
2019-06-25,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-25T14:45:00+05:30,11792.8,11726.00,ABOVE_SMA,2019-06-25T15:00:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-25T15:00:00+05:30
2019-06-26,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-26T09:20:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T15:15:00+05:30,11840.1,11825.50,ABOVE_SMA,2019-06-27T09:20:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T09:20:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T09:15:00+05:30,11877.9,11828.25,ABOVE_SMA,2019-06-27T09:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T09:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T09:30:00+05:30,11866.0,11829.71,ABOVE_SMA,2019-06-27T09:45:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-27T09:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T09:45:00+05:30,11869.9,11831.80,ABOVE_SMA,2019-06-27T10:00:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-27T10:00:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T10:00:00+05:30,11881.0,11834.29,ABOVE_SMA,2019-06-27T10:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T10:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T10:15:00+05:30,11884.5,11836.56,ABOVE_SMA,2019-06-27T10:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T10:30:00+05:30
