entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-03-12,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-12T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-13,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-13T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-14T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-15T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-22,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-22T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-26,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-26T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-03-27,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-03-27T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-05T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-08T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-09,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-09T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-10,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-10T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-11,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-11T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-16,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-16T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-22,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-22T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-25,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-25T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-04-26,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-04-26T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-02,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-02T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-07T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-08T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-13,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-13T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-14T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-15T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-21T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-22,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-22T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-29,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-29T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-04T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-07T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-14T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-18T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-21T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T14:00:00+05:30,11703.2,11719.52,BELOW_SMA,2019-06-24T14:15:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T14:15:00+05:30
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T14:15:00+05:30,11690.6,11717.82,BELOW_SMA,2019-06-24T14:30:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T14:30:00+05:30
2019-06-24,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-06-24T14:30:00+05:30,11671.7,11714.92,BELOW_SMA,2019-06-24T14:45:00+05:30,11650,CE,NIFTY_11650_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11650_CE_02_JAN_20.csv
2019-06-24,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-24T14:45:00+05:30,11686.8,11711.83,BELOW_SMA,2019-06-24T15:00:00+05:30,11700,CE,NIFTY_11700_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11700_CE_02_JAN_20.csv missing entry 2019-06-24T15:00:00+05:30
2019-06-25,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-25T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-26,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-26T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-27,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-27T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T13:15:00+05:30,11810.8,11836.24,BELOW_SMA,2019-06-28T13:30:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T13:30:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T13:30:00+05:30,11826.9,11834.22,BELOW_SMA,2019-06-28T13:45:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-28T13:45:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T13:45:00+05:30,11813.0,11831.45,BELOW_SMA,2019-06-28T14:00:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:00:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:00:00+05:30,11809.2,11829.82,BELOW_SMA,2019-06-28T14:15:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:15:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:15:00+05:30,11794.8,11826.78,BELOW_SMA,2019-06-28T14:30:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:30:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:30:00+05:30,11793.7,11823.13,BELOW_SMA,2019-06-28T14:45:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:45:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:45:00+05:30,11781.8,11819.47,BELOW_SMA,2019-06-28T15:00:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T15:00:00+05:30
2019-07-01,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-01T14:00:00+05:30,11882.3,11845.09,ABOVE_SMA,2019-07-01T14:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-01T14:15:00+05:30
2019-07-01,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-01T14:15:00+05:30,11881.6,11848.56,ABOVE_SMA,2019-07-01T14:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-01T14:30:00+05:30
2019-07-01,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-01T14:30:00+05:30,11871.7,11851.68,ABOVE_SMA,2019-07-01T14:45:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-07-01T14:45:00+05:30
2019-07-01,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-01T14:45:00+05:30,11868.5,11855.15,ABOVE_SMA,2019-07-01T15:00:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-07-01T15:00:00+05:30
2019-07-02,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-02T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-03,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-03T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T11:30:00+05:30,11944.0,11933.19,ABOVE_SMA,2019-07-04T11:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T11:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T11:45:00+05:30,11951.8,11934.81,ABOVE_SMA,2019-07-04T12:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:00:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:00:00+05:30,11950.0,11936.46,ABOVE_SMA,2019-07-04T12:15:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:15:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:15:00+05:30,11947.7,11937.69,ABOVE_SMA,2019-07-04T12:30:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:30:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:30:00+05:30,11954.3,11939.03,ABOVE_SMA,2019-07-04T12:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:45:00+05:30,11948.5,11940.01,ABOVE_SMA,2019-07-04T13:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T13:00:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:00:00+05:30,11940.3,11940.68,BELOW_SMA,2019-07-04T13:15:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T13:15:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:15:00+05:30,11938.2,11941.10,BELOW_SMA,2019-07-04T13:30:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T13:30:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:30:00+05:30,11949.5,11942.00,ABOVE_SMA,2019-07-04T13:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T13:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:45:00+05:30,11948.0,11942.66,ABOVE_SMA,2019-07-04T14:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T14:00:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:00:00+05:30,11937.7,11942.96,BELOW_SMA,2019-07-04T14:15:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T14:15:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:15:00+05:30,11942.8,11943.23,BELOW_SMA,2019-07-04T14:30:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T14:30:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:30:00+05:30,11955.5,11944.15,ABOVE_SMA,2019-07-04T14:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T14:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:45:00+05:30,11956.8,11946.09,ABOVE_SMA,2019-07-04T15:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T15:00:00+05:30
2019-07-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-05T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-08T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T09:45:00+05:30,11490.2,11593.69,BELOW_SMA,2019-07-09T10:00:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-09T10:00:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T10:00:00+05:30,11476.3,11585.36,BELOW_SMA,2019-07-09T10:15:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-09T10:15:00+05:30
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T10:15:00+05:30,11470.3,11576.94,BELOW_SMA,2019-07-09T10:30:00+05:30,11450,CE,NIFTY_11450_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11450_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T10:30:00+05:30,11473.6,11569.57,BELOW_SMA,2019-07-09T10:45:00+05:30,11450,CE,NIFTY_11450_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11450_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T10:45:00+05:30,11490.8,11563.11,BELOW_SMA,2019-07-09T11:00:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-09T11:00:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T11:00:00+05:30,11506.8,11558.58,BELOW_SMA,2019-07-09T11:15:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-09T11:15:00+05:30
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T11:15:00+05:30,11530.1,11555.25,BELOW_SMA,2019-07-09T11:30:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T11:30:00+05:30,11543.8,11552.22,BELOW_SMA,2019-07-09T11:45:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T11:45:00+05:30,11564.5,11549.67,ABOVE_SMA,2019-07-09T12:00:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T12:00:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T12:00:00+05:30,11553.5,11546.46,ABOVE_SMA,2019-07-09T12:15:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T12:15:00+05:30
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T12:15:00+05:30,11532.2,11543.36,BELOW_SMA,2019-07-09T12:30:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T12:30:00+05:30,11527.1,11540.03,BELOW_SMA,2019-07-09T12:45:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-09T12:45:00+05:30,11534.2,11536.90,BELOW_SMA,2019-07-09T13:00:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T13:00:00+05:30,11544.5,11534.72,ABOVE_SMA,2019-07-09T13:15:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T13:15:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T13:15:00+05:30,11534.0,11532.00,ABOVE_SMA,2019-07-09T13:30:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T13:30:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T13:30:00+05:30,11539.8,11529.92,ABOVE_SMA,2019-07-09T13:45:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T13:45:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T13:45:00+05:30,11521.0,11527.67,BELOW_SMA,2019-07-09T14:00:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-09T14:00:00+05:30
