entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-05-20,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-20T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-21T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-30,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-30T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-31,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-31T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-06,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-06T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-10,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-10T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-12,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-12T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-17,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-17T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-18T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T13:00:00+05:30,11777.8,11782.38,BELOW_SMA,2019-06-21T13:15:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-21T13:15:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T13:15:00+05:30,11784.8,11784.04,ABOVE_SMA,2019-06-21T13:30:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-21T13:30:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T13:30:00+05:30,11780.5,11785.20,BELOW_SMA,2019-06-21T13:45:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-21T13:45:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T13:45:00+05:30,11742.0,11784.37,BELOW_SMA,2019-06-21T14:00:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:00:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T14:00:00+05:30,11728.3,11782.72,BELOW_SMA,2019-06-21T14:15:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:15:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T14:15:00+05:30,11733.2,11781.30,BELOW_SMA,2019-06-21T14:30:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:30:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T14:30:00+05:30,11744.2,11779.85,BELOW_SMA,2019-06-21T14:45:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T14:45:00+05:30
2019-06-21,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-21T14:45:00+05:30,11764.1,11777.89,BELOW_SMA,2019-06-21T15:00:00+05:30,11750,CE,NIFTY_11750_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11750_CE_02_JAN_20.csv missing entry 2019-06-21T15:00:00+05:30
2019-06-24,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-24T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-25,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-25T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-26,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-26T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T10:00:00+05:30,11881.0,11834.29,ABOVE_SMA,2019-06-27T10:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T10:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T10:15:00+05:30,11884.5,11836.56,ABOVE_SMA,2019-06-27T10:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T10:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T10:30:00+05:30,11888.2,11839.48,ABOVE_SMA,2019-06-27T10:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T10:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T10:45:00+05:30,11890.5,11843.19,ABOVE_SMA,2019-06-27T11:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T11:00:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T11:00:00+05:30,11893.4,11846.23,ABOVE_SMA,2019-06-27T11:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T11:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T11:15:00+05:30,11888.3,11849.19,ABOVE_SMA,2019-06-27T11:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T11:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T11:30:00+05:30,11893.3,11852.56,ABOVE_SMA,2019-06-27T11:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T11:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T11:45:00+05:30,11900.5,11855.82,ABOVE_SMA,2019-06-27T12:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T12:00:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T12:00:00+05:30,11884.1,11858.36,ABOVE_SMA,2019-06-27T12:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T12:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T12:15:00+05:30,11896.1,11860.82,ABOVE_SMA,2019-06-27T12:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T12:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T12:30:00+05:30,11897.5,11863.48,ABOVE_SMA,2019-06-27T12:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T12:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T12:45:00+05:30,11895.5,11866.37,ABOVE_SMA,2019-06-27T13:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T13:00:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T13:00:00+05:30,11898.2,11869.64,ABOVE_SMA,2019-06-27T13:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T13:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T13:15:00+05:30,11907.2,11873.18,ABOVE_SMA,2019-06-27T13:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T13:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T13:30:00+05:30,11877.3,11875.22,ABOVE_SMA,2019-06-27T13:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T13:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T13:45:00+05:30,11882.2,11877.68,ABOVE_SMA,2019-06-27T14:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T14:00:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:00:00+05:30,11850.0,11878.51,BELOW_SMA,2019-06-27T14:15:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-27T14:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:15:00+05:30,11870.7,11880.17,BELOW_SMA,2019-06-27T14:30:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-27T14:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:30:00+05:30,11885.1,11881.32,ABOVE_SMA,2019-06-27T14:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T14:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:45:00+05:30,11873.2,11881.63,BELOW_SMA,2019-06-27T15:00:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-27T15:00:00+05:30
2019-06-28,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-28T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-01T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-02,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-02T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-03,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-03T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T11:45:00+05:30,11951.8,11934.81,ABOVE_SMA,2019-07-04T12:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:00:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:00:00+05:30,11950.0,11936.46,ABOVE_SMA,2019-07-04T12:15:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:15:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:15:00+05:30,11947.7,11937.69,ABOVE_SMA,2019-07-04T12:30:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:30:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:30:00+05:30,11954.3,11939.03,ABOVE_SMA,2019-07-04T12:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T12:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T12:45:00+05:30,11948.5,11940.01,ABOVE_SMA,2019-07-04T13:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T13:00:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:00:00+05:30,11940.3,11940.68,BELOW_SMA,2019-07-04T13:15:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T13:15:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:15:00+05:30,11938.2,11941.10,BELOW_SMA,2019-07-04T13:30:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T13:30:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:30:00+05:30,11949.5,11942.00,ABOVE_SMA,2019-07-04T13:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T13:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T13:45:00+05:30,11948.0,11942.66,ABOVE_SMA,2019-07-04T14:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T14:00:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:00:00+05:30,11937.7,11942.96,BELOW_SMA,2019-07-04T14:15:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T14:15:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:15:00+05:30,11942.8,11943.23,BELOW_SMA,2019-07-04T14:30:00+05:30,11950,CE,NIFTY_11950_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_CE_02_JAN_20.csv missing entry 2019-07-04T14:30:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:30:00+05:30,11955.5,11944.15,ABOVE_SMA,2019-07-04T14:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T14:45:00+05:30
2019-07-04,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-04T14:45:00+05:30,11956.8,11946.09,ABOVE_SMA,2019-07-04T15:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-04T15:00:00+05:30
2019-07-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-05T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-08T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-09,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-09T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T14:00:00+05:30,11507.3,11531.04,BELOW_SMA,2019-07-10T14:15:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T14:15:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T14:15:00+05:30,11486.4,11529.18,BELOW_SMA,2019-07-10T14:30:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T14:30:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T14:30:00+05:30,11496.5,11527.64,BELOW_SMA,2019-07-10T14:45:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T14:45:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T14:45:00+05:30,11504.3,11525.96,BELOW_SMA,2019-07-10T15:00:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T15:00:00+05:30
2019-07-11,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-11T12:15:00+05:30,11570.9,11525.09,ABOVE_SMA,2019-07-11T12:30:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-11T12:30:00+05:30
2019-07-11,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-11T12:30:00+05:30,11564.3,11528.03,ABOVE_SMA,2019-07-11T12:45:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-11T12:45:00+05:30
2019-07-11,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-11T12:45:00+05:30,11572.6,11531.68,ABOVE_SMA,2019-07-11T13:00:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-11T13:00:00+05:30
