entry_date,status,skip_reason,expiry_date,lot_size,lots,qty,signal_timestamp,signal_close,spot_sma_25,spot_signal_relation,entry_timestamp,atm_strike,sold_side,contract_name,option_entry_open,exit_timestamp,option_exit_open,exit_reason,exit_spot_ma,gross_pnl,brokerage,net_pnl,remarks
2019-05-10,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-10T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-14T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-15,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-15T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-16,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-16T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-17,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-17T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-05-22,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-05-22T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-06,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-06T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-07,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-07T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-10,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-10T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-14,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-14T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-18,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-18T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-21,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-21T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-24,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-24T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-25,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-06-25T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-06-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T13:30:00+05:30,11826.5,11808.78,ABOVE_SMA,2019-06-26T13:45:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-26T13:45:00+05:30
2019-06-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T13:45:00+05:30,11820.7,11810.97,ABOVE_SMA,2019-06-26T14:00:00+05:30,11800,PE,NIFTY_11800_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_PE_02_JAN_20.csv missing entry 2019-06-26T14:00:00+05:30
2019-06-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T14:00:00+05:30,11829.1,11813.02,ABOVE_SMA,2019-06-26T14:15:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-26T14:15:00+05:30
2019-06-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T14:15:00+05:30,11829.3,11815.18,ABOVE_SMA,2019-06-26T14:30:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-26T14:30:00+05:30
2019-06-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T14:30:00+05:30,11856.4,11817.93,ABOVE_SMA,2019-06-26T14:45:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-26T14:45:00+05:30
2019-06-26,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-26T14:45:00+05:30,11865.4,11820.83,ABOVE_SMA,2019-06-26T15:00:00+05:30,11850,PE,NIFTY_11850_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_PE_02_JAN_20.csv missing entry 2019-06-26T15:00:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:00:00+05:30,11850.0,11878.51,BELOW_SMA,2019-06-27T14:15:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-27T14:15:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:15:00+05:30,11870.7,11880.17,BELOW_SMA,2019-06-27T14:30:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-27T14:30:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:30:00+05:30,11885.1,11881.32,ABOVE_SMA,2019-06-27T14:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-06-27T14:45:00+05:30
2019-06-27,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-27T14:45:00+05:30,11873.2,11881.63,BELOW_SMA,2019-06-27T15:00:00+05:30,11850,CE,NIFTY_11850_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11850_CE_02_JAN_20.csv missing entry 2019-06-27T15:00:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:00:00+05:30,11809.2,11829.82,BELOW_SMA,2019-06-28T14:15:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:15:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:15:00+05:30,11794.8,11826.78,BELOW_SMA,2019-06-28T14:30:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:30:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:30:00+05:30,11793.7,11823.13,BELOW_SMA,2019-06-28T14:45:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T14:45:00+05:30
2019-06-28,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-06-28T14:45:00+05:30,11781.8,11819.47,BELOW_SMA,2019-06-28T15:00:00+05:30,11800,CE,NIFTY_11800_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11800_CE_02_JAN_20.csv missing entry 2019-06-28T15:00:00+05:30
2019-07-01,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-01T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-02,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-02T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T09:15:00+05:30,11921.5,11862.04,ABOVE_SMA,2019-07-03T09:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T09:30:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T09:30:00+05:30,11918.9,11863.99,ABOVE_SMA,2019-07-03T09:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T09:45:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T09:45:00+05:30,11900.2,11865.67,ABOVE_SMA,2019-07-03T10:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T10:00:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T10:00:00+05:30,11901.4,11868.38,ABOVE_SMA,2019-07-03T10:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T10:15:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T10:15:00+05:30,11906.3,11870.88,ABOVE_SMA,2019-07-03T10:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T10:30:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T10:30:00+05:30,11913.3,11873.82,ABOVE_SMA,2019-07-03T10:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T10:45:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T10:45:00+05:30,11911.8,11877.40,ABOVE_SMA,2019-07-03T11:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T11:00:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T11:00:00+05:30,11915.0,11880.86,ABOVE_SMA,2019-07-03T11:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T11:15:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T11:15:00+05:30,11915.2,11883.93,ABOVE_SMA,2019-07-03T11:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T11:30:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T11:30:00+05:30,11910.8,11887.02,ABOVE_SMA,2019-07-03T11:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T11:45:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T11:45:00+05:30,11911.3,11890.10,ABOVE_SMA,2019-07-03T12:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T12:00:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T12:00:00+05:30,11908.8,11892.99,ABOVE_SMA,2019-07-03T12:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T12:15:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T12:15:00+05:30,11917.0,11896.41,ABOVE_SMA,2019-07-03T12:30:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T12:30:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T12:30:00+05:30,11920.8,11900.02,ABOVE_SMA,2019-07-03T12:45:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T12:45:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T12:45:00+05:30,11924.0,11903.16,ABOVE_SMA,2019-07-03T13:00:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T13:00:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T13:00:00+05:30,11923.5,11905.34,ABOVE_SMA,2019-07-03T13:15:00+05:30,11900,PE,NIFTY_11900_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_PE_02_JAN_20.csv missing entry 2019-07-03T13:15:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T13:15:00+05:30,11927.6,11907.58,ABOVE_SMA,2019-07-03T13:30:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-03T13:30:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T13:30:00+05:30,11927.1,11909.59,ABOVE_SMA,2019-07-03T13:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-03T13:45:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T13:45:00+05:30,11931.5,11911.28,ABOVE_SMA,2019-07-03T14:00:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-03T14:00:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T14:00:00+05:30,11930.2,11913.11,ABOVE_SMA,2019-07-03T14:15:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-03T14:15:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T14:15:00+05:30,11936.0,11914.96,ABOVE_SMA,2019-07-03T14:30:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-03T14:30:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T14:30:00+05:30,11932.5,11916.74,ABOVE_SMA,2019-07-03T14:45:00+05:30,11950,PE,NIFTY_11950_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11950_PE_02_JAN_20.csv missing entry 2019-07-03T14:45:00+05:30
2019-07-03,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-03T14:45:00+05:30,11908.3,11917.43,BELOW_SMA,2019-07-03T15:00:00+05:30,11900,CE,NIFTY_11900_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11900_CE_02_JAN_20.csv missing entry 2019-07-03T15:00:00+05:30
2019-07-04,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-04T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-05,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-05T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-08,SKIPPED,random_skip,2020-01-02,0,0,0,,,,,2019-07-08T09:30:00+05:30,,,,,,,,,0.00,0.00,0.00,Day randomly skipped (human participation model).
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T14:00:00+05:30,11544.8,11527.14,ABOVE_SMA,2019-07-09T14:15:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T14:15:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T14:15:00+05:30,11532.9,11526.64,ABOVE_SMA,2019-07-09T14:30:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T14:30:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T14:30:00+05:30,11535.2,11525.78,ABOVE_SMA,2019-07-09T14:45:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T14:45:00+05:30
2019-07-09,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-09T14:45:00+05:30,11546.3,11525.68,ABOVE_SMA,2019-07-09T15:00:00+05:30,11550,PE,NIFTY_11550_PE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11550_PE_02_JAN_20.csv missing entry 2019-07-09T15:00:00+05:30
2019-07-10,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-10T10:45:00+05:30,11528.0,11543.18,BELOW_SMA,2019-07-10T11:00:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-10,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-10T11:00:00+05:30,11532.9,11544.22,BELOW_SMA,2019-07-10T11:15:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-10,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-10T11:15:00+05:30,11532.8,11544.33,BELOW_SMA,2019-07-10T11:30:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-10,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-10T11:30:00+05:30,11530.5,11543.80,BELOW_SMA,2019-07-10T11:45:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-10,SKIPPED,missing_option_file,2020-01-02,75,4,300,2019-07-10T11:45:00+05:30,11526.7,11542.29,BELOW_SMA,2019-07-10T12:00:00+05:30,11550,CE,NIFTY_11550_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,Missing option file: NIFTY_11550_CE_02_JAN_20.csv
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T12:00:00+05:30,11505.3,11540.36,BELOW_SMA,2019-07-10T12:15:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T12:15:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T12:15:00+05:30,11513.8,11539.62,BELOW_SMA,2019-07-10T12:30:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T12:30:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T12:30:00+05:30,11490.8,11538.17,BELOW_SMA,2019-07-10T12:45:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T12:45:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T12:45:00+05:30,11481.3,11536.06,BELOW_SMA,2019-07-10T13:00:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T13:00:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T13:00:00+05:30,11503.0,11534.40,BELOW_SMA,2019-07-10T13:15:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T13:15:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T13:15:00+05:30,11521.2,11533.88,BELOW_SMA,2019-07-10T13:30:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T13:30:00+05:30
2019-07-10,SKIPPED,missing_option_entry_timestamp,2020-01-02,75,4,300,2019-07-10T13:30:00+05:30,11514.3,11532.86,BELOW_SMA,2019-07-10T13:45:00+05:30,11500,CE,NIFTY_11500_CE_02_JAN_20.csv,,,,,,0.00,0.00,0.00,NIFTY_11500_CE_02_JAN_20.csv missing entry 2019-07-10T13:45:00+05:30
