date,status,skip_reason,trades,skipped_rows,crossover_entries,pullback_reentries,target_exits,stop_exits,gap_target_exits,gap_stop_exits,reversal_exits,winning_trades,losing_trades,break_even_trades,total_points,total_rupees,average_points,max_profit_points,max_loss_points,max_consecutive_wins,max_consecutive_losses,max_drawdown_points,max_drawdown_rupees,remarks
2023-10-20,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-10-23,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-10-25,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-10-26,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-10-27,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-18.30,-1189.50,-18.30,-18.30,-18.30,0,1,18.30,1189.50,Open position carried through this date with no realized exit.
2023-10-30,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-10-31,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-01,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,55.20,3588.00,55.20,55.20,55.20,1,0,0.00,0.00,Open position carried through this date with no realized exit.
2023-11-02,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-10.80,-702.00,-10.80,-10.80,-10.80,0,1,10.80,702.00,
2023-11-03,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-06,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-07,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-08,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-09,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2023-11-10,TRADED,,2,0,1,1,1,1,0,0,0,1,1,0,21.80,1417.00,10.90,39.90,-18.10,1,1,18.10,1176.50,Open position carried through this date with no realized exit.
2023-11-12,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-13,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-5.50,-357.50,-5.50,-5.50,-5.50,0,1,5.50,357.50,
2023-11-15,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-16,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-17,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2023-11-20,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-24.50,-1592.50,-24.50,-24.50,-24.50,0,1,24.50,1592.50,
2023-11-21,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-15.90,-1033.50,-15.90,-15.90,-15.90,0,1,15.90,1033.50,Open position carried through this date with no realized exit.
2023-11-22,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-2.00,-130.00,-2.00,-2.00,-2.00,0,1,2.00,130.00,
2023-11-23,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-27.50,-1787.50,-27.50,-27.50,-27.50,0,1,27.50,1787.50,
2023-11-24,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-0.10,-6.50,-0.10,-0.10,-0.10,0,1,0.10,6.50,
2023-11-28,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-2.40,-156.00,-2.40,-2.40,-2.40,0,1,2.40,156.00,
2023-11-29,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-11-30,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-01,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-04,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-05,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-06,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-07,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2023-12-08,TRADED,,2,0,2,0,0,1,0,1,0,0,2,0,-61.40,-3991.00,-30.70,-29.00,-32.40,0,2,61.40,3991.00,Open position carried through this date with no realized exit.
2023-12-11,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-12,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-12.70,-825.50,-12.70,-12.70,-12.70,0,1,12.70,825.50,
2023-12-13,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-14,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-15.50,-1007.50,-15.50,-15.50,-15.50,0,1,15.50,1007.50,Open position carried through this date with no realized exit.
2023-12-15,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-18,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-19,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-1.50,-97.50,-1.50,-1.50,-1.50,0,1,1.50,97.50,
2023-12-20,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-18.30,-1189.50,-18.30,-18.30,-18.30,0,1,18.30,1189.50,Open position carried through this date with no realized exit.
2023-12-21,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-62.70,-4075.50,-62.70,-62.70,-62.70,0,1,62.70,4075.50,Open position carried through this date with no realized exit.
2023-12-22,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-22.00,-1430.00,-22.00,-22.00,-22.00,0,1,22.00,1430.00,Open position carried through this date with no realized exit.
2023-12-26,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-27,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-28,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2023-12-29,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-6.60,-429.00,-6.60,-6.60,-6.60,0,1,6.60,429.00,
2024-01-01,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-28.30,-1839.50,-28.30,-28.30,-28.30,0,1,28.30,1839.50,Open position carried through this date with no realized exit.
2024-01-02,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-32.90,-2138.50,-32.90,-32.90,-32.90,0,1,32.90,2138.50,Open position carried through this date with no realized exit.
2024-01-03,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-01-04,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-0.60,-39.00,-0.60,-0.60,-0.60,0,1,0.60,39.00,
2024-01-05,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-01-08,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,13.50,877.50,13.50,13.50,13.50,1,0,0.00,0.00,
2024-01-09,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-8.00,-520.00,-8.00,-8.00,-8.00,0,1,8.00,520.00,
2024-01-10,TRADED,,2,0,1,1,1,1,0,0,0,1,1,0,-10.20,-663.00,-5.10,28.20,-38.40,1,1,38.40,2496.00,Open position carried through this date with no realized exit.
2024-01-11,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-1.10,-71.50,-1.10,-1.10,-1.10,0,1,1.10,71.50,
2024-01-12,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-01-15,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-01-16,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-01-17,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-19.00,-1235.00,-19.00,-19.00,-19.00,0,1,19.00,1235.00,
2024-01-18,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-01-19,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,28.20,1833.00,28.20,28.20,28.20,1,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-01-20,TRADED,,1,0,0,1,0,1,0,0,0,0,1,0,-37.00,-2405.00,-37.00,-37.00,-37.00,0,1,37.00,2405.00,Open position carried through this date with no realized exit.
2024-01-23,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,24.00,1560.00,24.00,24.00,24.00,1,0,0.00,0.00,
2024-01-24,TRADED,,1,0,0,1,0,1,0,0,0,0,1,0,-69.70,-4530.50,-69.70,-69.70,-69.70,0,1,69.70,4530.50,
2024-01-25,TRADED,,2,0,2,0,0,2,0,0,0,0,2,0,-56.50,-3672.50,-28.25,-16.90,-39.60,0,2,56.50,3672.50,Open position carried through this date with no realized exit.
2024-01-29,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,36.60,2379.00,36.60,36.60,36.60,1,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-01-30,TRADED,,1,0,0,1,0,1,0,0,0,0,1,0,-25.80,-1677.00,-25.80,-25.80,-25.80,0,1,25.80,1677.00,Open position carried through this date with no realized exit.
2024-01-31,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-5.00,-325.00,-5.00,-5.00,-5.00,0,1,5.00,325.00,
2024-02-01,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-44.30,-2879.50,-44.30,-44.30,-44.30,0,1,44.30,2879.50,Open position carried through this date with no realized exit.
2024-02-02,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-02-05,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-02-06,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-123.40,-8021.00,-123.40,-123.40,-123.40,0,1,123.40,8021.00,Open position carried through this date with no realized exit.
2024-02-07,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-10.20,-663.00,-10.20,-10.20,-10.20,0,1,10.20,663.00,
2024-02-08,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-02-09,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-02-12,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-02-13,TRADED,,1,0,1,0,0,0,0,0,1,1,0,0,1.00,65.00,1.00,1.00,1.00,1,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-02-14,TRADED,,4,0,4,0,0,3,0,1,0,0,4,0,-170.50,-11082.50,-42.62,-1.40,-155.60,0,4,170.50,11082.50,
2024-02-15,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-5.10,-331.50,-5.10,-5.10,-5.10,0,1,5.10,331.50,
2024-02-16,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-02-19,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-02-20,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-02-21,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-02-22,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-120.05,-7803.25,-120.05,-120.05,-120.05,0,1,120.05,7803.25,Open position carried through this date with no realized exit.
2024-02-23,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-8.20,-533.00,-8.20,-8.20,-8.20,0,1,8.20,533.00,Open position carried through this date with no realized exit.
2024-02-26,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-1.70,-110.50,-1.70,-1.70,-1.70,0,1,1.70,110.50,
2024-02-27,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-02-28,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-30.40,-1976.00,-30.40,-30.40,-30.40,0,1,30.40,1976.00,Open position carried through this date with no realized exit.
2024-02-29,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-74.05,-4813.25,-74.05,-74.05,-74.05,0,1,74.05,4813.25,Open position carried through this date with no realized exit.
2024-03-01,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-3.60,-234.00,-3.60,-3.60,-3.60,0,1,3.60,234.00,
2024-03-02,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-04,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-05,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-6.45,-419.25,-6.45,-6.45,-6.45,0,1,6.45,419.25,
2024-03-06,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-07,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-21.10,-1371.50,-21.10,-21.10,-21.10,0,1,21.10,1371.50,Open position carried through this date with no realized exit.
2024-03-11,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-20.10,-1306.50,-20.10,-20.10,-20.10,0,1,20.10,1306.50,
2024-03-12,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-13,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-14,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-15,TRADED,,2,0,2,0,0,2,0,0,0,0,2,0,-40.20,-2613.00,-20.10,-19.75,-20.45,0,2,40.20,2613.00,Open position carried through this date with no realized exit.
2024-03-18,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,18.30,1189.50,18.30,18.30,18.30,1,0,0.00,0.00,
2024-03-19,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-8.20,-533.00,-8.20,-8.20,-8.20,0,1,8.20,533.00,Open position carried through this date with no realized exit.
2024-03-20,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-21,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-32.15,-2089.75,-32.15,-32.15,-32.15,0,1,32.15,2089.75,Open position carried through this date with no realized exit.
2024-03-22,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-03-26,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-03-27,TRADED,,2,0,2,0,0,1,0,1,0,0,2,0,-56.55,-3675.75,-28.27,-15.95,-40.60,0,2,56.55,3675.75,Open position carried through this date with no realized exit.
2024-03-28,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-04-01,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-04-02,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-3.40,-221.00,-3.40,-3.40,-3.40,0,1,3.40,221.00,
2024-04-03,SKIPPED,entry_open_beyond_stop,0,1,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Entry open 22484.5 invalidated the LONG setup stop 22485.30.
2024-04-04,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-21.85,-1420.25,-21.85,-21.85,-21.85,0,1,21.85,1420.25,Open position carried through this date with no realized exit.
2024-04-05,TRADED,,2,0,2,0,0,1,0,1,0,0,2,0,-48.30,-3139.50,-24.15,-20.25,-28.05,0,2,48.30,3139.50,Open position carried through this date with no realized exit.
2024-04-08,TRADED,,1,0,1,0,0,0,1,0,0,1,0,0,104.45,6789.25,104.45,104.45,104.45,1,0,0.00,0.00,
2024-04-09,TRADED,,1,0,0,1,0,1,0,0,0,0,1,0,-11.40,-741.00,-11.40,-11.40,-11.40,0,1,11.40,741.00,
2024-04-10,TRADED,,2,0,2,0,0,2,0,0,0,0,2,0,-39.30,-2554.50,-19.65,-11.90,-27.40,0,2,39.30,2554.50,Open position carried through this date with no realized exit.
2024-04-12,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-04-15,TRADED,,1,0,1,0,0,0,1,0,0,1,0,0,229.45,14914.25,229.45,229.45,229.45,1,0,0.00,0.00,
2024-04-16,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-04-18,TRADED,,2,0,1,1,1,1,0,0,0,1,1,0,19.95,1296.75,9.97,28.65,-8.70,1,1,8.70,565.50,
2024-04-19,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-23.90,-1553.50,-23.90,-23.90,-23.90,0,1,23.90,1553.50,
2024-04-22,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-14.35,-932.75,-14.35,-14.35,-14.35,0,1,14.35,932.75,Open position carried through this date with no realized exit.
2024-04-23,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-04-24,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-04-25,TRADED,,2,0,2,0,0,2,0,0,0,0,2,0,-36.65,-2382.25,-18.32,-7.20,-29.45,0,2,36.65,2382.25,Open position carried through this date with no realized exit.
2024-04-26,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-04-29,TRADED,,2,0,2,0,0,2,0,0,0,0,2,0,-17.00,-1105.00,-8.50,-7.55,-9.45,0,2,17.00,1105.00,Open position carried through this date with no realized exit.
2024-04-30,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-02,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-9.05,-588.25,-9.05,-9.05,-9.05,0,1,9.05,588.25,
2024-05-03,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-06,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-07,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-08,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-09,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-10,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-13,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-14,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,53.85,3500.25,53.85,53.85,53.85,1,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-05-15,TRADED,,1,0,0,1,0,1,0,0,0,0,1,0,-37.65,-2447.25,-37.65,-37.65,-37.65,0,1,37.65,2447.25,
2024-05-16,TRADED,,2,0,1,1,1,1,0,0,0,1,1,0,-47.30,-3074.50,-23.65,78.75,-126.05,1,1,126.05,8193.25,Open position carried through this date with no realized exit.
2024-05-17,TRADED,,1,0,1,0,1,0,0,0,0,1,0,0,39.75,2583.75,39.75,39.75,39.75,1,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-05-18,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-05-21,TRADED,,1,0,0,1,0,0,0,1,0,0,1,0,-68.85,-4475.25,-68.85,-68.85,-68.85,0,1,68.85,4475.25,
2024-05-22,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-23,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-24,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-27,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-28,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-18.00,-1170.00,-18.00,-18.00,-18.00,0,1,18.00,1170.00,Open position carried through this date with no realized exit.
2024-05-29,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-30,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-05-31,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-03,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-52.90,-3438.50,-52.90,-52.90,-52.90,0,1,52.90,3438.50,Open position carried through this date with no realized exit.
2024-06-04,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-359.55,-23370.75,-359.55,-359.55,-359.55,0,1,359.55,23370.75,Open position carried through this date with no realized exit.
2024-06-05,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-51.10,-3321.50,-51.10,-51.10,-51.10,0,1,51.10,3321.50,Open position carried through this date with no realized exit.
2024-06-06,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-07,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-10,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-11,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-4.25,-276.25,-4.25,-4.25,-4.25,0,1,4.25,276.25,
2024-06-12,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-06-13,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
2024-06-14,TRADED,,3,0,3,0,0,1,0,0,2,0,3,0,-104.30,-6779.50,-34.77,-3.40,-86.95,0,3,104.30,6779.50,Open position carried through this date with no realized exit.
2024-06-18,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-19,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-20,MIXED,entry_open_beyond_stop,1,1,1,0,1,0,0,0,0,1,0,0,62.25,4046.25,62.25,62.25,62.25,1,0,0.00,0.00,Entry open 23586.15 invalidated the SHORT setup stop 23528.45.
2024-06-21,TRADED,,2,0,1,1,0,1,1,0,0,1,1,0,83.40,5421.00,41.70,97.80,-14.40,1,1,14.40,936.00,
2024-06-24,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-25,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-24.85,-1615.25,-24.85,-24.85,-24.85,0,1,24.85,1615.25,Open position carried through this date with no realized exit.
2024-06-26,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-27,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-06-28,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-01,TRADED,,2,0,2,0,0,1,0,0,1,0,2,0,-15.90,-1033.50,-7.95,-6.95,-8.95,0,2,15.90,1033.50,Open position carried through this date with no realized exit.
2024-07-02,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-03,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-04,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-05,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-1.85,-120.25,-1.85,-1.85,-1.85,0,1,1.85,120.25,
2024-07-08,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-16.10,-1046.50,-16.10,-16.10,-16.10,0,1,16.10,1046.50,Open position carried through this date with no realized exit.
2024-07-09,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-10,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-12.10,-786.50,-12.10,-12.10,-12.10,0,1,12.10,786.50,
2024-07-11,TRADED,,1,0,1,0,0,1,0,0,0,0,1,0,-36.60,-2379.00,-36.60,-36.60,-36.60,0,1,36.60,2379.00,
2024-07-12,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-15,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-16,FLAT,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,
2024-07-18,TRADED,,2,0,2,0,0,2,0,0,0,0,2,0,-28.65,-1862.25,-14.33,-6.80,-21.85,0,2,28.65,1862.25,Open position carried through this date with no realized exit.
2024-07-19,HELD,,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,,,0,0,0.00,0.00,Open position carried through this date with no realized exit.
